"0","library(Matrix)"
"0","library(dbplyr)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"0","library(tidyverse)"
"2","[37m-- [1mAttaching packages[22m ------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mÃ¢Ë†Å¡[37m [34mggplot2[37m 3.3.5     [32mÃ¢Ë†Å¡[37m [34mpurrr  [37m 0.3.4
[32mÃ¢Ë†Å¡[37m [34mtibble [37m 3.1.6     [32mÃ¢Ë†Å¡[37m [34mdplyr  [37m 1.0.8
[32mÃ¢Ë†Å¡[37m [34mtidyr  [37m 1.2.0     [32mÃ¢Ë†Å¡[37m [34mstringr[37m 1.4.0
[32mÃ¢Ë†Å¡[37m [34mreadr  [37m 2.1.2     [32mÃ¢Ë†Å¡[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m ---------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mtidyr[37m::[32mexpand()[37m masks [34mMatrix[37m::expand()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mident()[37m  masks [34mdbplyr[37m::ident()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()
[31mx[37m [34mtidyr[37m::[32mpack()[37m   masks [34mMatrix[37m::pack()
[31mx[37m [34mdplyr[37m::[32msql()[37m    masks [34mdbplyr[37m::sql()
[31mx[37m [34mtidyr[37m::[32munpack()[37m masks [34mMatrix[37m::unpack()[39m
"
"0","library(readxl)"
"0","library(brms)"
"2","Loading required package: Rcpp
"
"2","Loading 'brms' package (version 2.16.3). Useful instructions
can be found by typing help('brms'). A more detailed introduction
to the package is available through vignette('brms_overview').
"
"2","
Attaching package: â€˜brmsâ€™

"
"2","The following object is masked from â€˜package:statsâ€™:

    ar

"
"0","library(tidybayes)"
"2","
Attaching package: â€˜tidybayesâ€™

"
"2","The following objects are masked from â€˜package:brmsâ€™:

    dstudent_t, pstudent_t, qstudent_t, rstudent_t

"
